Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
    (25) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 25 (small_stmt -> flow_stmt .)
    GT              reduce using rule 25 (small_stmt -> flow_stmt .)
    ALL             reduce using rule 25 (small_stmt -> flow_stmt .)
    SEMICOLON       reduce using rule 25 (small_stmt -> flow_stmt .)
    HYPERGT         reduce using rule 25 (small_stmt -> flow_stmt .)
    COLON           reduce using rule 25 (small_stmt -> flow_stmt .)
    IMPORTANT       reduce using rule 25 (small_stmt -> flow_stmt .)
    WAVE            reduce using rule 25 (small_stmt -> flow_stmt .)
    RETURN          reduce using rule 25 (small_stmt -> flow_stmt .)
    LT              reduce using rule 25 (small_stmt -> flow_stmt .)
    PLUS            reduce using rule 25 (small_stmt -> flow_stmt .)
    MINUS           reduce using rule 25 (small_stmt -> flow_stmt .)
    LPARENINSEMI    reduce using rule 25 (small_stmt -> flow_stmt .)
    LPAREN          reduce using rule 25 (small_stmt -> flow_stmt .)
    NAME            reduce using rule 25 (small_stmt -> flow_stmt .)
    SAVEDNAME       reduce using rule 25 (small_stmt -> flow_stmt .)
    NUMBER          reduce using rule 25 (small_stmt -> flow_stmt .)
    STRING          reduce using rule 25 (small_stmt -> flow_stmt .)
    LPAR            reduce using rule 25 (small_stmt -> flow_stmt .)
    BLPAREN         reduce using rule 25 (small_stmt -> flow_stmt .)


state 13

    (17) trailer -> expr_stmt .

    NEWLINE         reduce using rule 17 (trailer -> expr_stmt .)
    GT              reduce using rule 17 (trailer -> expr_stmt .)
    ALL             reduce using rule 17 (trailer -> expr_stmt .)
    SEMICOLON       reduce using rule 17 (trailer -> expr_stmt .)
    HYPERGT         reduce using rule 17 (trailer -> expr_stmt .)
    COLON           reduce using rule 17 (trailer -> expr_stmt .)
    IMPORTANT       reduce using rule 17 (trailer -> expr_stmt .)
    WAVE            reduce using rule 17 (trailer -> expr_stmt .)
    RETURN          reduce using rule 17 (trailer -> expr_stmt .)
    LT              reduce using rule 17 (trailer -> expr_stmt .)
    PLUS            reduce using rule 17 (trailer -> expr_stmt .)
    MINUS           reduce using rule 17 (trailer -> expr_stmt .)
    LPARENINSEMI    reduce using rule 17 (trailer -> expr_stmt .)
    LPAREN          reduce using rule 17 (trailer -> expr_stmt .)
    NAME            reduce using rule 17 (trailer -> expr_stmt .)
    SAVEDNAME       reduce using rule 17 (trailer -> expr_stmt .)
    NUMBER          reduce using rule 17 (trailer -> expr_stmt .)
    STRING          reduce using rule 17 (trailer -> expr_stmt .)
    LPAR            reduce using rule 17 (trailer -> expr_stmt .)
    BLPAREN         reduce using rule 17 (trailer -> expr_stmt .)
    RPAREN          reduce using rule 17 (trailer -> expr_stmt .)
    RPARENINSEMI    reduce using rule 17 (trailer -> expr_stmt .)


state 14

    (103) words -> SEMICOLON .

    ALL             reduce using rule 103 (words -> SEMICOLON .)
    NEWLINE         reduce using rule 103 (words -> SEMICOLON .)
    GT              reduce using rule 103 (words -> SEMICOLON .)
    SEMICOLON       reduce using rule 103 (words -> SEMICOLON .)
    HYPERGT         reduce using rule 103 (words -> SEMICOLON .)
    COLON           reduce using rule 103 (words -> SEMICOLON .)
    IMPORTANT       reduce using rule 103 (words -> SEMICOLON .)
    WAVE            reduce using rule 103 (words -> SEMICOLON .)
    RETURN          reduce using rule 103 (words -> SEMICOLON .)
    LT              reduce using rule 103 (words -> SEMICOLON .)
    PLUS            reduce using rule 103 (words -> SEMICOLON .)
    MINUS           reduce using rule 103 (words -> SEMICOLON .)
    LPARENINSEMI    reduce using rule 103 (words -> SEMICOLON .)
    LPAREN          reduce using rule 103 (words -> SEMICOLON .)
    NAME            reduce using rule 103 (words -> SEMICOLON .)
    SAVEDNAME       reduce using rule 103 (words -> SEMICOLON .)
    NUMBER          reduce using rule 103 (words -> SEMICOLON .)
    STRING          reduce using rule 103 (words -> SEMICOLON .)
    LPAR            reduce using rule 103 (words -> SEMICOLON .)
    BLPAREN         reduce using rule 103 (words -> SEMICOLON .)


state 15

    (31) small_stmt -> bookmark .

    NEWLINE         reduce using rule 31 (small_stmt -> bookmark .)
    GT              reduce using rule 31 (small_stmt -> bookmark .)
    ALL             reduce using rule 31 (small_stmt -> bookmark .)
    SEMICOLON       reduce using rule 31 (small_stmt -> bookmark .)
    HYPERGT         reduce using rule 31 (small_stmt -> bookmark .)
    COLON           reduce using rule 31 (small_stmt -> bookmark .)
    IMPORTANT       reduce using rule 31 (small_stmt -> bookmark .)
    WAVE            reduce using rule 31 (small_stmt -> bookmark .)
    RETURN          reduce using rule 31 (small_stmt -> bookmark .)
    LT              reduce using rule 31 (small_stmt -> bookmark .)
    PLUS            reduce using rule 31 (small_stmt -> bookmark .)
    MINUS           reduce using rule 31 (small_stmt -> bookmark .)
    LPARENINSEMI    reduce using rule 31 (small_stmt -> bookmark .)
    LPAREN          reduce using rule 31 (small_stmt -> bookmark .)
    NAME            reduce using rule 31 (small_stmt -> bookmark .)
    SAVEDNAME       reduce using rule 31 (small_stmt -> bookmark .)
    NUMBER          reduce using rule 31 (small_stmt -> bookmark .)
    STRING          reduce using rule 31 (small_stmt -> bookmark .)
    LPAR            reduce using rule 31 (small_stmt -> bookmark .)
    BLPAREN         reduce using rule 31 (small_stmt -> bookmark .)


state 16

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    ATL             reduce using rule 4 (file_input -> NEWLINE .)
    GT              reduce using rule 4 (file_input -> NEWLINE .)
    ALL             reduce using rule 4 (file_input -> NEWLINE .)
    SEMICOLON       reduce using rule 4 (file_input -> NEWLINE .)
    HYPERGT         reduce using rule 4 (file_input -> NEWLINE .)
    COLON           reduce using rule 4 (file_input -> NEWLINE .)
    IMPORTANT       reduce using rule 4 (file_input -> NEWLINE .)
    WAVE            reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    LT              reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    LPARENINSEMI    reduce using rule 4 (file_input -> NEWLINE .)
    LPAREN          reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    SAVEDNAME       reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAR            reduce using rule 4 (file_input -> NEWLINE .)
    BLPAREN         reduce using rule 4 (file_input -> NEWLINE .)


state 17

    (78) comparison -> PLUS . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 61
    power                          shift and go to state 27
    atom                           shift and go to state 35

state 18

    (83) markup -> LT . NAME
    (84) markup -> LT . ASSIGN NAME
    (85) markup -> LT . ASSIGN SAVEDNAME
    (86) markup -> LT . DIV NAME

    NAME            shift and go to state 62
    ASSIGN          shift and go to state 64
    DIV             shift and go to state 63


state 19

    (65) funcinfo -> IMPORTANT . atom atom
    (80) comparison -> IMPORTANT . comparison
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN

    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2

    comparison                     shift and go to state 66
    power                          shift and go to state 27
    atom                           shift and go to state 65

state 20

    (87) bookmark -> COLON . NAME

    NAME            shift and go to state 67


state 21

    (105) testlist_multi -> test .

    COMMA           reduce using rule 105 (testlist_multi -> test .)
    ASSIGN          reduce using rule 105 (testlist_multi -> test .)
    RPAREN          reduce using rule 105 (testlist_multi -> test .)
    PLUS            reduce using rule 105 (testlist_multi -> test .)
    MINUS           reduce using rule 105 (testlist_multi -> test .)
    IMPORTANT       reduce using rule 105 (testlist_multi -> test .)
    LPARENINSEMI    reduce using rule 105 (testlist_multi -> test .)
    LPAREN          reduce using rule 105 (testlist_multi -> test .)
    NAME            reduce using rule 105 (testlist_multi -> test .)
    SAVEDNAME       reduce using rule 105 (testlist_multi -> test .)
    NUMBER          reduce using rule 105 (testlist_multi -> test .)
    STRING          reduce using rule 105 (testlist_multi -> test .)
    LPAR            reduce using rule 105 (testlist_multi -> test .)
    BLPAREN         reduce using rule 105 (testlist_multi -> test .)
    RPARENINSEMI    reduce using rule 105 (testlist_multi -> test .)
    NEWLINE         reduce using rule 105 (testlist_multi -> test .)
    GT              reduce using rule 105 (testlist_multi -> test .)
    ALL             reduce using rule 105 (testlist_multi -> test .)
    SEMICOLON       reduce using rule 105 (testlist_multi -> test .)
    HYPERGT         reduce using rule 105 (testlist_multi -> test .)
    COLON           reduce using rule 105 (testlist_multi -> test .)
    WAVE            reduce using rule 105 (testlist_multi -> test .)
    RETURN          reduce using rule 105 (testlist_multi -> test .)
    LT              reduce using rule 105 (testlist_multi -> test .)
    RPAR            reduce using rule 105 (testlist_multi -> test .)
    BRPAREN         reduce using rule 105 (testlist_multi -> test .)


state 22

    (94) atom -> STRING .

    LPAREN          reduce using rule 94 (atom -> STRING .)
    NEWLINE         reduce using rule 94 (atom -> STRING .)
    GT              reduce using rule 94 (atom -> STRING .)
    ALL             reduce using rule 94 (atom -> STRING .)
    SEMICOLON       reduce using rule 94 (atom -> STRING .)
    HYPERGT         reduce using rule 94 (atom -> STRING .)
    COLON           reduce using rule 94 (atom -> STRING .)
    IMPORTANT       reduce using rule 94 (atom -> STRING .)
    WAVE            reduce using rule 94 (atom -> STRING .)
    RETURN          reduce using rule 94 (atom -> STRING .)
    LT              reduce using rule 94 (atom -> STRING .)
    PLUS            reduce using rule 94 (atom -> STRING .)
